Time (If present, indicates this begins a new session)	Session or paper title	Session chair, speaker, or authors	Paper filename
	DREAM: Dynamic Resource Allocation for Software-defined Measurement	Masoud Moshref (University of Southern California); Minlan Yu (University of Southern California); Ramesh Govindan (University of Southern California); Amin Vahdat (UC San Diego and Google)	
	Millions of Little Minions: Using Packets for Low Latency Network Programming and Visibility	Vimalkumar Jeyakumar (Stanford University); Mohammad Alizadeh (Cisco); Yilong Geng (Stanford University); Changhoon Kim (Windows Azure); David Mazières (Stanford University)	
	From the Consent of the Routed: Improving the Transparency of the RPKI	Ethan Heilman (Boston University); Danny Cooper (Boston University); Leonid Reyzin (Boston University); Sharon Goldberg (Boston University)	
	SAX-PAC (Scalable And eXpressive PAcket Classification)	Kirill Kogan (Purdue Univ.); Sergey Nikolenko (Steklov Math. Institute and National Research Univ. Higher School of Economics); Ori Rottenstreich (Technion); William Culhane (Purdue Univ.); Patrick Eugster (Purdue Univ.)	
	Measuring IPv6 Adoption	Jakub Czyz (University of Michigan); Mark Allman (International Computer Science Institute); Jing Zhang (University of Michigan); Scott Iekel-Johnson (Arbor Networks); Eric Osterweil (Verisign Labs); Michael Bailey (University of Michigan)	
	A Buffer-Based Approach to Rate Adaptation: Evidence from a Large Video Streaming Service	Te-Yuan Huang (Stanford University); Ramesh Johari (Stanford University); Nick McKeown (Stanford University); Matthew Trunnell (Netflix); Mark Watson (Netflix)	
	Guarantee IP Lookup Performance with FIB Explosion	Tong Yang (Institute of Computing Technology, Chinese Academy of Sciences); Gaogang xie (Institute of Computing Technology, Chinese Academy of Sciences); Yanbiao Li (Hunan University); Qiaobin Fu (Institute of Computing Technology, Chinese Academy of Sciences); Alex X. Liu (Dept of Computer Science & Engineering, Michigan State University, East Lansing, MI, USA); Qi Li (Institute of Computing Technology, Chinese Academy of Sciences); Laurent Mathy (University of Liège)	
	A Network-State Management Service	Peng Sun (Princeton University); Ratul Mahajan (Microsoft Research); Jennifer Rexford (Princeton University); Lihua Yuan (Microsoft Corporation); Ming Zhang (Microsoft Research); Ahsan Arefin (Microsoft Corporation)	
	Ib-KV: Using Infiniband Effectively for Key-Value Services	Anuj Kalia (Carnegie Mellon University); Michael Kaminsky (Intel Labs); David Andersen (Carnegie Mellon University)	
	SDX: A Software Defined Internet Exchange	Arpit Gupta (Georgia Institute of Technology); Laurent Vanbever (Princeton University); Muhammad Shahbaz (Georgia Institute of Technology); Sean P. Donovan (Georgia Institute of Technology); Brandon Schlinker (University of Southern California); Nick Feamster (Georgia Institute of Technology); Jennifer Rexford (Princeton University); Scott Shenker (UC Berkeley); Russ Clark (Georgia Institute of Technology); Ethan Katz-Bassett (University of Southern California)	
